//*Virtual keys*
ALT_VK_OEM_CUSEL: 0x1EF
ALT_VK_OEM_ATTN: 0x1F0
ALT_VK_OEM_FINISH: 0x1F1
ALT_VK_OEM_COPY: 0x1F2
ALT_VK_OEM_AUTO: 0x1F3
ALT_VK_OEM_ENLW: 0x1F4
ALT_VK_OEM_BACKTAB: 0x1F5
ALT_VK_ATTN: 0x1F6
ALT_VK_CRSEL: 0x1F7
ALT_VK_EXSEL: 0x1F8
ALT_VK_EREOF: 0x1F9
ALT_VK_PLAY: 0x1FA
ALT_VK_ZOOM: 0x1FB
ALT_VK_NONAME: 0x1FC
ALT_VK_PA1: 0x1FD
ALT_VK_OEM_CLEAR: 0x1FE
CTRL_VK_LBUTTON: 0x201
CTRL_VK_RBUTTON: 0x202
CTRL_VK_CANCEL: 0x203
CTRL_VK_MBUTTON: 0x204
CTRL_VK_XBUTTON1: 0x205
CTRL_VK_XBUTTON2: 0x206
CTRL_VK_BACK: 0x208
CTRL_VK_TAB: 0x209
CTRL_VK_CLEAR: 0x20C
CTRL_VK_RETURN: 0x20D
CTRL_VK_SHIFT: 0x210
CTRL_VK_CONTROL: 0x211
CTRL_VK_MENU: 0x212
CTRL_VK_PAUSE: 0x213
CTRL_VK_CAPITAL: 0x214
CTRL_VK_KANA, CTRL_VK_HANGEUL, CTRL_VK_HANGUL: 0x215
CTRL_VK_JUNJA: 0x217
CTRL_VK_FINAL: 0x218
CTRL_VK_HANJA, CTRL_VK_KANJI: 0x219
CTRL_VK_ESCAPE: 0x21B
CTRL_VK_CONVERT: 0x21C
CTRL_VK_NONCONVERT: 0x21D
CTRL_VK_ACCEPT: 0x21E
CTRL_VK_MODECHANGE: 0x21F
CTRL_VK_SPACE: 0x220
CTRL_VK_PRIOR: 0x221
CTRL_VK_NEXT: 0x222
CTRL_VK_END: 0x223
CTRL_VK_HOME: 0x224
CTRL_VK_LEFT: 0x225
CTRL_VK_UP: 0x226
CTRL_VK_RIGHT: 0x227
CTRL_VK_DOWN: 0x228
CTRL_VK_SELECT: 0x229
CTRL_VK_PRINT: 0x22A
CTRL_VK_EXECUTE: 0x22B
CTRL_VK_SNAPSHOT: 0x22C
CTRL_VK_INSERT: 0x22D
CTRL_VK_DELETE: 0x22E
CTRL_VK_HELP: 0x22F
CTRL_VK_0: 0x230
CTRL_VK_1: 0x231
CTRL_VK_2: 0x232
CTRL_VK_3: 0x233
CTRL_VK_4: 0x234
CTRL_VK_5: 0x235
CTRL_VK_6: 0x236
CTRL_VK_7: 0x237
CTRL_VK_8: 0x238
CTRL_VK_9: 0x239
CTRL_VK_A: 0x241
CTRL_VK_B: 0x242
CTRL_VK_C: 0x243
CTRL_VK_D: 0x244
CTRL_VK_E: 0x245
CTRL_VK_F: 0x246
CTRL_VK_G: 0x247
CTRL_VK_H: 0x248
CTRL_VK_I: 0x249
CTRL_VK_J: 0x24A
CTRL_VK_K: 0x24B
CTRL_VK_L: 0x24C
CTRL_VK_M: 0x24D
CTRL_VK_N: 0x24E
CTRL_VK_O: 0x24F
CTRL_VK_P: 0x250
CTRL_VK_Q: 0x251
CTRL_VK_R: 0x252
CTRL_VK_S: 0x253
CTRL_VK_T: 0x254
CTRL_VK_U: 0x255
CTRL_VK_V: 0x256
CTRL_VK_W: 0x257
CTRL_VK_X: 0x258
CTRL_VK_Y: 0x259
CTRL_VK_Z: 0x25A
CTRL_VK_LWIN: 0x25B
CTRL_VK_RWIN: 0x25C
CTRL_VK_APPS: 0x25D
CTRL_VK_SLEEP: 0x25F
CTRL_VK_NUMPAD0: 0x260
CTRL_VK_NUMPAD1: 0x261
CTRL_VK_NUMPAD2: 0x262
CTRL_VK_NUMPAD3: 0x263
CTRL_VK_NUMPAD4: 0x264
CTRL_VK_NUMPAD5: 0x265
CTRL_VK_NUMPAD6: 0x266
CTRL_VK_NUMPAD7: 0x267
CTRL_VK_NUMPAD8: 0x268
CTRL_VK_NUMPAD9: 0x269
CTRL_VK_MULTIPLY: 0x26A
CTRL_VK_ADD: 0x26B
CTRL_VK_SEPARATOR: 0x26C
CTRL_VK_SUBTRACT: 0x26D
CTRL_VK_DECIMAL: 0x26E
CTRL_VK_DIVIDE: 0x26F
CTRL_VK_F1: 0x270
CTRL_VK_F2: 0x271
CTRL_VK_F3: 0x272
CTRL_VK_F4: 0x273
CTRL_VK_F5: 0x274
CTRL_VK_F6: 0x275
CTRL_VK_F7: 0x276
CTRL_VK_F8: 0x277
CTRL_VK_F9: 0x278
CTRL_VK_F10: 0x279
CTRL_VK_F11: 0x27A
CTRL_VK_F12: 0x27B
CTRL_VK_F13: 0x27C
CTRL_VK_F14: 0x27D
CTRL_VK_F15: 0x27E
CTRL_VK_F16: 0x27F
CTRL_VK_F17: 0x280
CTRL_VK_F18: 0x281
CTRL_VK_F19: 0x282
CTRL_VK_F20: 0x283
CTRL_VK_F21: 0x284
CTRL_VK_F22: 0x285
CTRL_VK_F23: 0x286
CTRL_VK_F24: 0x287
CTRL_VK_NUMLOCK: 0x290
CTRL_VK_SCROLL: 0x291
CTRL_VK_OEM_NEC_EQUAL: 0x292 //'=' key on numpad
CTRL_VK_OEM_FJ_JISHO: 0x292 //'Dictionary' key
CTRL_VK_OEM_FJ_MASSHOU: 0x293 //'Unregister word' key
CTRL_VK_OEM_FJ_TOUROKU: 0x294 //'Register word' key
CTRL_VK_OEM_FJ_LOYA: 0x295 //'Left OYAYUBI' key
CTRL_VK_OEM_FJ_ROYA: 0x296 //'Right OYAYUBI' key
CTRL_VK_BROWSER_BACK: 0x2A6
CTRL_VK_BROWSER_FORWARD: 0x2A7
CTRL_VK_BROWSER_REFRESH: 0x2A8
CTRL_VK_BROWSER_STOP: 0x2A9
CTRL_VK_BROWSER_SEARCH: 0x2AA
CTRL_VK_BROWSER_FAVORITES: 0x2AB
CTRL_VK_BROWSER_HOME: 0x2AC
CTRL_VK_VOLUME_MUTE: 0x2AD
CTRL_VK_VOLUME_DOWN: 0x2AE
CTRL_VK_VOLUME_UP: 0x2AF
CTRL_VK_MEDIA_NEXT_TRACK: 0x2B0
CTRL_VK_MEDIA_PREV_TRACK: 0x2B1
CTRL_VK_MEDIA_STOP: 0x2B2
CTRL_VK_MEDIA_PLAY_PAUSE: 0x2B3
CTRL_VK_LAUNCH_MAIL: 0x2B4
CTRL_VK_LAUNCH_MEDIA_SELECT: 0x2B5
CTRL_VK_LAUNCH_APP1: 0x2B6
CTRL_VK_LAUNCH_APP2: 0x2B7
CTRL_VK_OEM_1: 0x2BA //';:' for US
CTRL_VK_OEM_PLUS: 0x2BB //'+' any country
CTRL_VK_OEM_COMMA: 0x2BC //',' any country
CTRL_VK_OEM_MINUS: 0x2BD //'-' any country
CTRL_VK_OEM_PERIOD: 0x2BE //'.' any country
CTRL_VK_OEM_2: 0x2BF //'/?' for US
CTRL_VK_OEM_3: 0x2C0 //'`~' for US
CTRL_VK_OEM_4: 0x2DB //'[{' for US
CTRL_VK_OEM_5: 0x2DC //'\|' for US
CTRL_VK_OEM_6: 0x2DD //']}' for US
CTRL_VK_OEM_7: 0x2DE //''"' for US
CTRL_VK_OEM_8: 0x2DF
CTRL_VK_OEM_AX: 0x2E1 //'AX' key on Japanese AX kbd
CTRL_VK_OEM_102: 0x2E2 //"<>" or "\|" on RT 102-key kbd.
CTRL_VK_ICO_HELP: 0x2E3 //Help key on ICO
CTRL_VK_ICO_00: 0x2E4 //00 key on ICO
CTRL_VK_PROCESSKEY: 0x2E5
CTRL_VK_ICO_CLEAR: 0x2E6
CTRL_VK_PACKET: 0x2E7
CTRL_VK_OEM_RESET: 0x2E9
CTRL_VK_OEM_JUMP: 0x2EA
CTRL_VK_OEM_PA1: 0x2EB
CTRL_VK_OEM_PA2: 0x2EC
CTRL_VK_OEM_PA3: 0x2ED
CTRL_VK_OEM_WSCTRL: 0x2EE
CTRL_VK_OEM_CUSEL: 0x2EF
CTRL_VK_OEM_ATTN: 0x2F0
CTRL_VK_OEM_FINISH: 0x2F1
CTRL_VK_OEM_COPY: 0x2F2
CTRL_VK_OEM_AUTO: 0x2F3
CTRL_VK_OEM_ENLW: 0x2F4
CTRL_VK_OEM_BACKTAB: 0x2F5
CTRL_VK_ATTN: 0x2F6
CTRL_VK_CRSEL: 0x2F7
CTRL_VK_EXSEL: 0x2F8
CTRL_VK_EREOF: 0x2F9
CTRL_VK_PLAY: 0x2FA
CTRL_VK_ZOOM: 0x2FB
CTRL_VK_NONAME: 0x2FC
CTRL_VK_PA1: 0x2FD
CTRL_VK_OEM_CLEAR: 0x2FE
SHIFT_VK_LBUTTON: 0x401
SHIFT_VK_RBUTTON: 0x402
SHIFT_VK_CANCEL: 0x403
SHIFT_VK_MBUTTON: 0x404
SHIFT_VK_XBUTTON1: 0x405
SHIFT_VK_XBUTTON2: 0x406
SHIFT_VK_BACK: 0x408
SHIFT_VK_TAB: 0x409
SHIFT_VK_CLEAR: 0x40C
SHIFT_VK_RETURN: 0x40D
SHIFT_VK_SHIFT: 0x410
SHIFT_VK_CONTROL: 0x411
SHIFT_VK_MENU: 0x412
SHIFT_VK_PAUSE: 0x413
SHIFT_VK_CAPITAL: 0x414
SHIFT_VK_KANA, SHIFT_VK_HANGEUL, SHIFT_VK_HANGUL: 0x415
SHIFT_VK_JUNJA: 0x417
SHIFT_VK_FINAL: 0x418
SHIFT_VK_HANJA, SHIFT_VK_KANJI: 0x419
SHIFT_VK_ESCAPE: 0x41B
SHIFT_VK_CONVERT: 0x41C
SHIFT_VK_NONCONVERT: 0x41D
SHIFT_VK_ACCEPT: 0x41E
SHIFT_VK_MODECHANGE: 0x41F
SHIFT_VK_SPACE: 0x420
SHIFT_VK_PRIOR: 0x421
SHIFT_VK_NEXT: 0x422
SHIFT_VK_END: 0x423
SHIFT_VK_HOME: 0x424
SHIFT_VK_LEFT: 0x425
SHIFT_VK_UP: 0x426
SHIFT_VK_RIGHT: 0x427
SHIFT_VK_DOWN: 0x428
SHIFT_VK_SELECT: 0x429
SHIFT_VK_PRINT: 0x42A
SHIFT_VK_EXECUTE: 0x42B
SHIFT_VK_SNAPSHOT: 0x42C
SHIFT_VK_INSERT: 0x42D
SHIFT_VK_DELETE: 0x42E
SHIFT_VK_HELP: 0x42F
SHIFT_VK_0: 0x430
SHIFT_VK_1: 0x431
SHIFT_VK_2: 0x432
SHIFT_VK_3: 0x433
SHIFT_VK_4: 0x434
SHIFT_VK_5: 0x435
SHIFT_VK_6: 0x436
SHIFT_VK_7: 0x437
SHIFT_VK_8: 0x438
SHIFT_VK_9: 0x439
SHIFT_VK_A: 0x441
SHIFT_VK_B: 0x442
SHIFT_VK_C: 0x443
SHIFT_VK_D: 0x444
SHIFT_VK_E: 0x445
SHIFT_VK_F: 0x446
SHIFT_VK_G: 0x447
SHIFT_VK_H: 0x448
SHIFT_VK_I: 0x449
SHIFT_VK_J: 0x44A
SHIFT_VK_K: 0x44B
SHIFT_VK_L: 0x44C
SHIFT_VK_M: 0x44D
SHIFT_VK_N: 0x44E
SHIFT_VK_O: 0x44F
SHIFT_VK_P: 0x450
SHIFT_VK_Q: 0x451
SHIFT_VK_R: 0x452
SHIFT_VK_S: 0x453
SHIFT_VK_T: 0x454
SHIFT_VK_U: 0x455
SHIFT_VK_V: 0x456
SHIFT_VK_W: 0x457
SHIFT_VK_X: 0x458
SHIFT_VK_Y: 0x459
SHIFT_VK_Z: 0x45A
SHIFT_VK_LWIN: 0x45B
SHIFT_VK_RWIN: 0x45C
SHIFT_VK_APPS: 0x45D
SHIFT_VK_SLEEP: 0x45F
SHIFT_VK_NUMPAD0: 0x460
SHIFT_VK_NUMPAD1: 0x461
SHIFT_VK_NUMPAD2: 0x462
SHIFT_VK_NUMPAD3: 0x463
SHIFT_VK_NUMPAD4: 0x464
SHIFT_VK_NUMPAD5: 0x465
SHIFT_VK_NUMPAD6: 0x466
SHIFT_VK_NUMPAD7: 0x467
SHIFT_VK_NUMPAD8: 0x468
SHIFT_VK_NUMPAD9: 0x469
SHIFT_VK_MULTIPLY: 0x46A
SHIFT_VK_ADD: 0x46B
SHIFT_VK_SEPARATOR: 0x46C
SHIFT_VK_SUBTRACT: 0x46D
SHIFT_VK_DECIMAL: 0x46E
SHIFT_VK_DIVIDE: 0x46F
SHIFT_VK_F1: 0x470
SHIFT_VK_F2: 0x471
SHIFT_VK_F3: 0x472
SHIFT_VK_F4: 0x473
SHIFT_VK_F5: 0x474
SHIFT_VK_F6: 0x475
SHIFT_VK_F7: 0x476
SHIFT_VK_F8: 0x477
SHIFT_VK_F9: 0x478
SHIFT_VK_F10: 0x479
SHIFT_VK_F11: 0x47A
SHIFT_VK_F12: 0x47B
SHIFT_VK_F13: 0x47C
SHIFT_VK_F14: 0x47D
SHIFT_VK_F15: 0x47E
SHIFT_VK_F16: 0x47F
SHIFT_VK_F17: 0x480
SHIFT_VK_F18: 0x481
SHIFT_VK_F19: 0x482
SHIFT_VK_F20: 0x483
SHIFT_VK_F21: 0x484
SHIFT_VK_F22: 0x485
SHIFT_VK_F23: 0x486
SHIFT_VK_F24: 0x487
SHIFT_VK_NUMLOCK: 0x490
SHIFT_VK_SCROLL: 0x491
SHIFT_VK_OEM_NEC_EQUAL: 0x492 //'=' key on numpad
SHIFT_VK_OEM_FJ_JISHO: 0x492 //'Dictionary' key
SHIFT_VK_OEM_FJ_MASSHOU: 0x493 //'Unregister word' key
SHIFT_VK_OEM_FJ_TOUROKU: 0x494 //'Register word' key
SHIFT_VK_OEM_FJ_LOYA: 0x495 //'Left OYAYUBI' key
SHIFT_VK_OEM_FJ_ROYA: 0x496 //'Right OYAYUBI' key
SHIFT_VK_BROWSER_BACK: 0x4A6
SHIFT_VK_BROWSER_FORWARD: 0x4A7
SHIFT_VK_BROWSER_REFRESH: 0x4A8
SHIFT_VK_BROWSER_STOP: 0x4A9
SHIFT_VK_BROWSER_SEARCH: 0x4AA
SHIFT_VK_BROWSER_FAVORITES: 0x4AB
SHIFT_VK_BROWSER_HOME: 0x4AC
SHIFT_VK_VOLUME_MUTE: 0x4AD
SHIFT_VK_VOLUME_DOWN: 0x4AE
SHIFT_VK_VOLUME_UP: 0x4AF
SHIFT_VK_MEDIA_NEXT_TRACK: 0x4B0
SHIFT_VK_MEDIA_PREV_TRACK: 0x4B1
SHIFT_VK_MEDIA_STOP: 0x4B2
SHIFT_VK_MEDIA_PLAY_PAUSE: 0x4B3
SHIFT_VK_LAUNCH_MAIL: 0x4B4
SHIFT_VK_LAUNCH_MEDIA_SELECT: 0x4B5
SHIFT_VK_LAUNCH_APP1: 0x4B6
SHIFT_VK_LAUNCH_APP2: 0x4B7
SHIFT_VK_OEM_1: 0x4BA //';:' for US
SHIFT_VK_OEM_PLUS: 0x4BB //'+' any country
SHIFT_VK_OEM_COMMA: 0x4BC //',' any country
SHIFT_VK_OEM_MINUS: 0x4BD //'-' any country
SHIFT_VK_OEM_PERIOD: 0x4BE //'.' any country
SHIFT_VK_OEM_2: 0x4BF //'/?' for US
SHIFT_VK_OEM_3: 0x4C0 //'`~' for US
